Unnamed: 0,Unnamed: 1,Input,Change,Gain,Loss,Avg Gain,Avg Loss,HM,14-day HMA,D,E,F,G,H,I,J
,1,44.3389,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,2,44.0902,-0.24869999999999948,0.0,0.24869999999999948,,,,,-0.24869999999999948,0.0,0.24869999999999948,0.0,0.12434999999999974,0.0,0.0
,3,44.1497,0.059499999999999886,0.059499999999999886,0.0,,,,,0.059499999999999886,0.059499999999999886,0.0,0.019833333333333297,0.08289999999999982,0.23924406915963015,19.305645684620387
,4,43.6124,-0.5373000000000019,0.0,0.5373000000000019,,,,,-0.5373000000000019,0.0,0.5373000000000019,0.014874999999999972,0.19650000000000034,0.07569974554707351,7.037256061502049
,5,44.3278,0.7154000000000025,0.7154000000000025,0.0,,,,,0.7154000000000025,0.7154000000000025,0.0,0.15498000000000048,0.15720000000000028,0.9858778625954211,49.64443590236406
,6,44.8264,0.49859999999999616,0.49859999999999616,0.0,,,,,0.49859999999999616,0.49859999999999616,0.0,0.21224999999999974,0.13100000000000023,1.620229007633583,61.83539694100502
,7,45.0955,0.26910000000000167,0.26910000000000167,0.0,,,,,0.26910000000000167,0.26910000000000167,0.0,0.2203714285714286,0.11228571428571447,1.9625954198473252,66.24581293481057
,8,45.4245,0.3290000000000006,0.3290000000000006,0.0,,,,,0.3290000000000006,0.3290000000000006,0.0,0.2339500000000001,0.09825000000000017,2.3811704834605565,70.42444310656228
,9,45.8433,0.4187999999999974,0.4187999999999974,0.0,,,,,0.4187999999999974,0.4187999999999974,0.0,0.2544888888888887,0.08733333333333348,2.9139949109414687,74.45065661162393
,10,46.0826,0.23930000000000007,0.23930000000000007,0.0,,,,,0.23930000000000007,0.23930000000000007,0.0,0.2529699999999998,0.07860000000000014,3.218447837150119,76.29459842567175
,11,45.8931,-0.18950000000000244,0.0,0.18950000000000244,,,,,-0.18950000000000244,0.0,0.18950000000000244,0.2299727272727271,0.08868181818181853,2.593234238851859,72.16991897751902
,12,46.0328,0.13970000000000482,0.13970000000000482,0.0,,,,,0.13970000000000482,0.13970000000000482,0.0,0.22245000000000026,0.08129166666666698,2.7364428498205973,73.23657713517512
,13,45.614,-0.4188000000000045,0.0,0.4188000000000045,,,,,-0.4188000000000045,0.0,0.4188000000000045,0.20533846153846178,0.1072538461538468,1.9145090726529348,65.68890420060525
,14,46.282,0.6679999999999993,0.6679999999999993,0.0,,,HM,HMA,0.6679999999999993,0.6679999999999993,0.0,0.23838571428571445,0.09959285714285773,2.393602524564285,70.53278948369497
,15,46.282,0.0,0.0,0.0,0.23838571428571445,0.09959285714285773,2.393602524564285,70.53278948369497,0.0,0.0,-0.0,0.22135816326530627,0.09247908163265361,2.393602524564285,70.53278948369497
,16,46.0028,-0.2791999999999959,0.0,0.2791999999999959,0.22135816326530627,0.11242193877551046,1.9689943588975538,66.31856180517232,-0.2791999999999959,0.0,0.2791999999999959,0.20554686588921298,0.10581629008746377,1.9424879261909076,66.01515366982272
,17,46.0328,0.030000000000001137,0.030000000000001137,0.0,0.2076897230320702,0.10439180029154542,1.9895214226791218,66.54982993552764,0.030000000000001137,0.030000000000001137,0.0,0.19300780403998358,0.09825798365264493,1.9642964048834128,66.26518190446173
,18,46.4116,0.37879999999999825,0.37879999999999825,0.0,0.2199118856726365,0.0969352431278636,2.2686473833109293,69.40630533884433,0.37879999999999825,0.37879999999999825,0.0,0.2062786751799846,0.09123955624888458,2.260846979760562,69.33312092818817
,19,46.2222,-0.18939999999999912,0.0,0.18939999999999912,0.20420389383887677,0.10353986861873042,1.972224772573607,66.3551690562718,-0.18939999999999912,0.0,0.18939999999999912,0.1915444840957,0.09825101651682133,1.9495420086865574,66.09643134239326
,20,45.6439,-0.5782999999999987,0.0,0.5782999999999987,0.18961790142181414,0.1374513065745353,1.3795278207776849,57.97485571430819,-0.5782999999999987,0.0,0.5782999999999987,0.1778627352317214,0.13254022962276257,1.3419528224596882,57.3005916084284
,21,46.2122,0.5683000000000007,0.5683000000000007,0.0,0.21666662274882748,0.12763335610492563,1.697570520442233,62.929606754597,0.5683000000000007,0.5683000000000007,0.0,0.20575111128659848,0.12307307036399383,1.6717801114255202,62.5717701945744
,22,46.2521,0.03989999999999583,0.03989999999999583,0.0,0.20404043540962521,0.11851668781171665,1.7216177668901547,63.25714756254528,0.03989999999999583,0.03989999999999583,0.0,0.1939046033375554,0.1142821367665657,1.696718392075812,62.91789298658488
,23,45.7137,-0.5383999999999958,0.0,0.5383999999999958,0.18946611859465198,0.14850835296802228,1.2757943563985856,56.05929871526324,-0.5383999999999958,0.0,0.5383999999999958,0.18005427452773,0.14457626985466784,1.2453930005852667,55.46436638310765
,24,46.4515,0.7378,0.7378,0.0,0.2286328244093197,0.1379006134703064,1.6579536425234997,62.37707144318042,0.7378,0.7378,0.0,0.21989325491860642,0.1342493934364773,1.6379459846323492,62.09171810849758
,25,45.7835,-0.6680000000000064,0.0,0.6680000000000064,0.2123019083800826,0.175764855365285,1.2078746228241368,54.70757308126129,-0.6680000000000064,0.0,0.6680000000000064,0.20418659385299168,0.17237443676244363,1.1845526383612768,54.224037341112485
,26,45.3548,-0.4286999999999992,0.0,0.4286999999999992,0.19713748635293382,0.19383165141062172,1.0170551863859885,50.4227744114564,-0.4286999999999992,0.0,0.4286999999999992,0.18960183714920656,0.19068340556512617,0.9943279363365984,49.85779511082263
,27,44.0288,-1.3260000000000005,0.0,1.3260000000000005,0.18305623732772425,0.2747008191670059,0.6663840242006493,39.989823145376604,-1.3260000000000005,0.0,1.3260000000000005,0.1760588487814061,0.27177744802476006,0.6478052173238686,39.31321557386145
,28,44.1783,0.1495000000000033,0.1495000000000033,0.0,0.18065936323288703,0.2550793320836483,0.7082477508355844,41.46048197570564,0.1495000000000033,0.1495000000000033,0.0,0.17416178815416306,0.2523647731658486,0.6901192506757183,40.83257736989891
,29,44.2181,0.03979999999999961,0.03979999999999961,0.0,0.17059798014482364,0.23685937979195915,0.7202500500282703,41.86891609254328,0.03979999999999961,0.03979999999999961,0.0,0.1645645175717228,0.23433871793971656,0.7022506524681802,41.254244869869844
,30,44.5672,0.34909999999999997,0.34909999999999997,0.0,0.18334812442019338,0.21994085266396207,0.8336246868167002,45.46321244528675,0.34909999999999997,0.34909999999999997,0.0,0.1777456234594569,0.21760023808687964,0.8168448022951598,44.959525506155885
,31,43.4205,-1.1467000000000027,0.0,1.1467000000000027,0.170251829818751,0.28613793461653636,0.5949991567769983,37.30404208985967,-1.1467000000000027,0.0,1.1467000000000027,0.16504950749806713,0.2839645067949598,0.5812328778724561,36.75820848441395
,32,42.6628,-0.7576999999999998,0.0,0.7576999999999998,0.15809098483169737,0.31982093928678373,0.49431092655861736,33.07952299438848,-0.7576999999999998,0.0,0.7576999999999998,0.15326025696249093,0.3178027563096055,0.48224961527137855,32.534979959032455
,33,43.1314,0.4686000000000021,0.4686000000000021,0.0,0.180270200200862,0.2969765864805849,0.6070182243563748,37.77295211443486,0.4686000000000021,0.4686000000000021,0.0,0.17578452432231315,0.29510255943034797,0.5956726524556049,37.33050457052799
